DateTime,siteID,temp,variable,Depth
2017-08-05,CRAM,1192911.95,watervolume,NA
2017-08-06,CRAM,1171600.259,watervolume,NA
2017-08-07,CRAM,1168237.524,watervolume,NA
2017-08-08,CRAM,1152113.641,watervolume,NA
2017-08-09,CRAM,1151869.34,watervolume,NA
2017-08-10,CRAM,1153212.997,watervolume,NA
2017-08-11,CRAM,1153823.75,watervolume,NA
2017-08-12,CRAM,1153660.882,watervolume,NA
2017-08-13,CRAM,1151869.34,watervolume,NA
2017-08-14,CRAM,1152072.924,watervolume,NA
2017-08-15,CRAM,1153009.412,watervolume,NA
2017-08-16,CRAM,1151869.34,watervolume,NA
2017-08-17,CRAM,1153009.412,watervolume,NA
2017-08-18,CRAM,1169231.015,watervolume,NA
2017-08-19,CRAM,1184188.36,watervolume,NA
2017-08-20,CRAM,1183435.097,watervolume,NA
2017-08-21,CRAM,1182926.136,watervolume,NA
2017-08-22,CRAM,1184799.113,watervolume,NA
2017-08-23,CRAM,1184335.417,watervolume,NA
2017-08-24,CRAM,1157419.864,watervolume,NA
2017-08-25,CRAM,1154088.41,watervolume,NA
2017-08-26,CRAM,1152846.545,watervolume,NA
2017-08-27,CRAM,1155330.274,watervolume,NA
2017-08-28,CRAM,1155778.16,watervolume,NA
2017-08-29,CRAM,1155574.576,watervolume,NA
2017-08-30,CRAM,1155065.615,watervolume,NA
2017-08-31,CRAM,1165914.839,watervolume,NA
2017-09-01,CRAM,1172675.148,watervolume,NA
2017-09-02,CRAM,1161100.437,watervolume,NA
2017-09-03,CRAM,1168802.698,watervolume,NA
2017-09-04,CRAM,1172619.083,watervolume,NA
2017-09-05,CRAM,1157598.444,watervolume,NA
2017-09-06,CRAM,1155594.934,watervolume,NA
2017-09-07,CRAM,1154984.181,watervolume,NA
2017-09-08,CRAM,1154800.955,watervolume,NA
2017-09-09,CRAM,1154230.919,watervolume,NA
2017-09-10,CRAM,1166142.455,watervolume,NA
2017-09-11,CRAM,1169326.975,watervolume,NA
2017-09-12,CRAM,1170436.235,watervolume,NA
2017-09-13,CRAM,1169073.291,watervolume,NA
2017-09-14,CRAM,1158762.125,watervolume,NA
2017-09-15,CRAM,1170080.888,watervolume,NA
2017-09-16,CRAM,1169995.805,watervolume,NA
2017-09-17,CRAM,1172283.554,watervolume,NA
2017-09-18,CRAM,1168582.42,watervolume,NA
2017-09-19,CRAM,1170603.756,watervolume,NA
2017-09-20,CRAM,1160921.344,watervolume,NA
2017-09-21,CRAM,1167796.323,watervolume,NA
2017-09-22,CRAM,1163384.072,watervolume,NA
2017-09-23,CRAM,1165224.475,watervolume,NA
2017-09-24,CRAM,1167840.534,watervolume,NA
2017-09-25,CRAM,1168837.172,watervolume,NA
2017-09-26,CRAM,1166495.375,watervolume,NA
2017-09-27,CRAM,1153294.431,watervolume,NA
2017-09-28,CRAM,1171544.706,watervolume,NA
2017-09-29,CRAM,1158629.676,watervolume,NA
2017-09-30,CRAM,1144031.342,watervolume,NA
2017-10-01,CRAM,1142341.591,watervolume,NA
2017-10-02,CRAM,1153722.66,watervolume,NA
2017-10-03,CRAM,1159457.948,watervolume,NA
2017-10-04,CRAM,1162233.635,watervolume,NA
2017-10-05,CRAM,1153317.697,watervolume,NA
2017-10-06,CRAM,1147490.71,watervolume,NA
2017-10-07,CRAM,1145945.035,watervolume,NA
2017-10-08,CRAM,1169755.153,watervolume,NA
2017-10-09,CRAM,1168084.835,watervolume,NA
2017-10-10,CRAM,1149935.288,watervolume,NA
2017-10-11,CRAM,1149914.93,watervolume,NA
2017-10-12,CRAM,1148469.481,watervolume,NA
2017-10-13,CRAM,1147960.52,watervolume,NA
2017-10-14,CRAM,1147960.52,watervolume,NA
2017-10-15,CRAM,1165770.869,watervolume,NA
2017-10-16,CRAM,1175322.26,watervolume,NA
2017-10-17,CRAM,1183628.502,watervolume,NA
2017-10-18,CRAM,1183251.871,watervolume,NA
2017-10-19,CRAM,1182671.656,watervolume,NA
2017-10-20,CRAM,1181857.318,watervolume,NA
2017-10-21,CRAM,1181551.942,watervolume,NA
2017-10-22,CRAM,1182376.459,watervolume,NA
2017-10-23,CRAM,1150712.648,watervolume,NA
2017-10-24,CRAM,1150118.514,watervolume,NA
2017-10-25,CRAM,1151869.34,watervolume,NA
2017-10-26,CRAM,1154779.239,watervolume,NA
2017-10-27,CRAM,1154361.213,watervolume,NA
2017-10-28,CRAM,1157732.57,watervolume,NA
2017-10-29,CRAM,1157732.57,watervolume,NA
2017-10-30,CRAM,1157732.57,watervolume,NA
2017-10-31,CRAM,1157732.57,watervolume,NA
2017-11-01,CRAM,1156612.856,watervolume,NA
2017-11-02,CRAM,1157406.835,watervolume,NA
2017-11-03,CRAM,1164084.403,watervolume,NA
2017-11-04,CRAM,1189104.922,watervolume,NA
2017-11-05,CRAM,1203238.236,watervolume,NA
2017-11-06,CRAM,1202071.424,watervolume,NA
2017-11-07,CRAM,1187537.323,watervolume,NA
2017-11-08,CRAM,1188758.829,watervolume,NA
2017-11-09,CRAM,1179561.605,watervolume,NA
2017-11-10,CRAM,1168113.068,watervolume,NA
2017-11-11,CRAM,1162791.043,watervolume,NA
2017-11-12,CRAM,1184239.256,watervolume,NA
2017-11-13,CRAM,1170582.816,watervolume,NA
2017-11-14,CRAM,1171668.363,watervolume,NA
2017-11-15,CRAM,1179915.123,watervolume,NA
2017-11-16,CRAM,1179915.123,watervolume,NA
2017-11-17,CRAM,1163595.8,watervolume,NA
2017-11-18,CRAM,NaN,watervolume,NA
2017-11-19,CRAM,1195983.166,watervolume,NA
2017-11-20,CRAM,1191934.745,watervolume,NA
2017-11-21,CRAM,1175899.699,watervolume,NA
2017-11-22,CRAM,1177993.287,watervolume,NA
2017-11-23,CRAM,1179575.976,watervolume,NA
2017-11-24,CRAM,1191354.53,watervolume,NA
2017-11-25,CRAM,1186421.379,watervolume,NA
2017-11-26,CRAM,1182189.468,watervolume,NA
2017-11-27,CRAM,1183841.483,watervolume,NA
2017-11-28,CRAM,1174817.896,watervolume,NA
2017-11-29,CRAM,1180669.743,watervolume,NA
2017-11-30,CRAM,1189878.543,watervolume,NA
2017-12-01,CRAM,1187248.603,watervolume,NA
2017-12-02,CRAM,1178395.499,watervolume,NA
2017-12-03,CRAM,1189491.733,watervolume,NA
2017-12-04,CRAM,1173640.186,watervolume,NA
2017-12-05,CRAM,1167887.838,watervolume,NA
2017-12-06,CRAM,1162618.595,watervolume,NA
2017-12-07,CRAM,1161217.32,watervolume,NA
2017-12-08,CRAM,1155554.799,watervolume,NA
2017-12-09,CRAM,1157732.57,watervolume,NA
2017-12-10,CRAM,NaN,watervolume,NA
2017-12-11,CRAM,NaN,watervolume,NA
2017-12-12,CRAM,1222228.1,watervolume,NA
2017-12-13,CRAM,1159686.98,watervolume,NA
2017-12-14,CRAM,NaN,watervolume,NA
2017-12-15,CRAM,1181022.622,watervolume,NA
2017-12-16,CRAM,NaN,watervolume,NA
2017-12-17,CRAM,NaN,watervolume,NA
2017-12-18,CRAM,NaN,watervolume,NA
2017-12-19,CRAM,1162129.992,watervolume,NA
2017-12-20,CRAM,1222228.1,watervolume,NA
2017-12-21,CRAM,NaN,watervolume,NA
2017-12-22,CRAM,NaN,watervolume,NA
2017-12-23,CRAM,1188025.925,watervolume,NA
2017-12-24,CRAM,NaN,watervolume,NA
2017-12-25,CRAM,1204052.087,watervolume,NA
2017-12-26,CRAM,1178514.463,watervolume,NA
2017-12-27,CRAM,1183672.921,watervolume,NA
2017-12-28,CRAM,1222228.1,watervolume,NA
2017-12-29,CRAM,1197602.534,watervolume,NA
2017-12-30,CRAM,1191739.304,watervolume,NA
2017-12-31,CRAM,1201869.662,watervolume,NA
2018-01-01,CRAM,1198897.331,watervolume,NA
2018-01-02,CRAM,1203758.925,watervolume,NA
2018-01-03,CRAM,1222228.1,watervolume,NA
2018-01-04,CRAM,1186462.397,watervolume,NA
2018-01-05,CRAM,1222228.1,watervolume,NA
2018-01-06,CRAM,1162060.192,watervolume,NA
2018-01-07,CRAM,1212989.071,watervolume,NA
2018-01-08,CRAM,1212176.849,watervolume,NA
2018-01-09,CRAM,1198786.954,watervolume,NA
2018-01-10,CRAM,1177695.472,watervolume,NA
2018-01-11,CRAM,1176857.868,watervolume,NA
2018-01-12,CRAM,1178806.208,watervolume,NA
2018-01-13,CRAM,1178461.161,watervolume,NA
2018-01-14,CRAM,1168188.663,watervolume,NA
2018-01-15,CRAM,1166452.245,watervolume,NA
2018-01-16,CRAM,1187700.19,watervolume,NA
2018-01-17,CRAM,1183947.156,watervolume,NA
2018-01-18,CRAM,1168481.825,watervolume,NA
2018-01-19,CRAM,1200143.267,watervolume,NA
2018-01-20,CRAM,1192423.347,watervolume,NA
2018-01-21,CRAM,1189739.792,watervolume,NA
2018-01-22,CRAM,1173042.115,watervolume,NA
2018-01-23,CRAM,1175322.26,watervolume,NA
2018-01-24,CRAM,1178362.453,watervolume,NA
2018-01-25,CRAM,1171413.44,watervolume,NA
2018-01-26,CRAM,1186552.108,watervolume,NA
2018-01-27,CRAM,1196892.273,watervolume,NA
2018-01-28,CRAM,1199838.293,watervolume,NA
